frame_number,person_id,point_id,x,y
66,2,8,674.63495,201.7058
66,2,9,710.61896,220.75159
66,2,10,678.718,217.78452
66,2,11,715.3677,239.72708
66,2,12,690.7739,239.86801
66,2,13,719.4468,294.15964
66,2,14,697.109,294.45584
66,2,15,730.19275,345.91635
66,2,16,709.28125,344.59637
67,1,0,1007.7418,199.63924
67,1,1,1016.655,192.156
67,1,2,1001.07855,191.06865
67,1,3,1035.3394,193.26654
67,1,4,993.66327,192.07054
67,1,5,1044.182,234.54099
67,1,6,970.71497,223.55075
67,1,7,1042.4846,285.21695
67,1,8,919.7455,266.65945
67,1,9,1019.70605,233.397
67,1,10,951.02185,232.96338
67,1,11,991.8909,352.4376
67,1,12,941.6408,345.28418
67,1,13,974.4508,414.0404
67,1,14,917.36804,404.86523
67,1,15,963.99713,473.87985
67,1,16,892.7843,472.69193
67,2,0,678.2285,146.06306
67,2,1,682.23334,141.00864
67,2,2,676.22815,141.35672
67,2,3,696.08514,141.85225
67,2,4,675.59424,142.36989
67,2,5,711.0839,166.21062
67,2,6,675.7763,165.91164
67,2,7,718.9761,201.03024
67,2,8,675.1272,199.90201
67,2,9,710.6239,220.71608
67,2,10,679.3455,216.32527
67,2,11,715.04865,238.12163
67,2,12,691.3856,238.18268
67,2,13,717.9078,293.29706
67,2,14,699.0968,293.55344
67,2,15,727.41895,346.25034
67,2,16,711.49335,344.77347
68,1,0,1008.03516,199.14394
68,1,1,1017.05817,191.78659
68,1,2,1001.4677,190.53587
68,1,3,1035.5424,193.48973
68,1,4,994.4297,191.9227
68,1,5,1043.7673,235.35661
68,1,6,971.11865,224.04977
68,1,7,1040.2014,285.6414
68,1,8,919.67395,266.89447
68,1,9,1018.89294,233.04335
68,1,10,950.873,232.50839
68,1,11,991.7463,352.56866
68,1,12,942.0969,345.37564
68,1,13,974.0954,414.18683
68,1,14,917.2537,405.10495
68,1,15,963.1658,474.49313
68,1,16,892.84595,473.4463
68,2,0,679.44556,147.5126
68,2,1,683.5052,142.2457
68,2,2,676.80664,142.73305
68,2,3,697.2324,143.12527
68,2,4,674.697,144.00108
68,2,5,712.7616,168.79434
68,2,6,674.3331,169.03009
68,2,7,722.6501,205.45642
68,2,8,674.2494,205.07655
68,2,9,715.8365,231.03062
68,2,10,680.0321,226.58633
68,2,11,716.88544,241.91956
68,2,12,691.1395,242.2757
68,2,13,720.9276,296.8575
68,2,14,697.98065,297.36945
68,2,15,729.56775,347.5204
68,2,16,709.0894,346.4965
69,1,0,1007.3083,199.87088
69,1,1,1016.32806,192.56876
69,1,2,1000.6412,191.28297
69,1,3,1034.2979,194.2221
69,1,4,990.84155,192.22638
69,1,5,1043.918,234.55672
69,1,6,966.0395,223.19958
69,1,7,1045.6765,288.66986
69,1,8,921.8333,269.2734
69,1,9,1021.9876,229.69302
69,1,10,950.7958,232.08243
69,1,11,992.291,355.79614
69,1,12,938.47675,348.6913
69,1,13,979.5463,414.58014
69,1,14,919.04156,404.72458
69,1,15,969.51306,477.79648
69,1,16,898.05444,475.67322
69,2,0,680.0166,148.224
69,2,1,684.1213,142.73444
69,2,2,676.9389,143.3943
69,2,3,697.8179,143.18945
69,2,4,673.96387,144.53209
69,2,5,713.6852,168.92303
69,2,6,673.2076,169.84595
69,2,7,724.07654,206.40984
69,2,8,672.8059,207.00224
69,2,9,717.43256,233.20634
69,2,10,679.5925,229.36157
69,2,11,717.94476,244.33788
69,2,12,690.9005,244.98773
69,2,13,721.78955,300.3425
69,2,14,697.46405,301.0824
69,2,15,729.26025,348.8202
69,2,16,708.1937,348.21484
70,1,0,1007.86163,199.97472
70,1,1,1017.4528,192.56065
70,1,2,1001.36176,191.1908
70,1,3,1037.3684,194.54149
70,1,4,994.93567,192.68727
70,1,5,1046.136,236.79703
70,1,6,971.873,224.6504
70,1,7,1042.4542,287.18082
70,1,8,918.774,267.0322
70,1,9,1019.4772,234.63718
70,1,10,950.4195,234.77623
70,1,11,992.8547,353.7193
70,1,12,942.2828,345.95572
70,1,13,973.6698,413.1708
70,1,14,916.519,403.08984
70,1,15,963.07513,474.37585
70,1,16,892.7316,472.44366
70,2,0,680.78326,149.10933
70,2,1,684.925,143.66313
70,2,2,677.6385,144.27615
70,2,3,698.39703,144.42404
70,2,4,674.437,145.67686
70,2,5,713.63153,170.53073
70,2,6,674.04016,171.30241
70,2,7,721.6771,207.90991
70,2,8,673.2856,208.04651
70,2,9,712.4221,232.38799
70,2,10,679.66296,228.1884
70,2,11,718.15906,246.23096
70,2,12,691.547,246.79117
70,2,13,722.2398,301.6742
70,2,14,697.9173,302.36948
70,2,15,730.06354,350.1798
70,2,16,708.81793,349.42685
71,1,0,1008.965,199.95
71,1,1,1018.20276,192.60052
71,1,2,1002.31104,191.36713
71,1,3,1037.4182,194.36957
71,1,4,995.024,192.80855
71,1,5,1046.3928,236.79399
71,1,6,971.6421,224.88853
71,1,7,1042.3168,288.16217
71,1,8,920.09357,267.94385
71,1,9,1020.80566,233.95357
71,1,10,952.5871,233.97922
71,1,11,993.48663,354.7535
71,1,12,942.4998,347.22107
71,1,13,973.8271,414.1147
71,1,14,916.9434,404.63
71,1,15,961.4149,473.45206
71,1,16,892.8347,472.67825
71,2,0,681.58673,151.02487
71,2,1,685.79407,145.63927
71,2,2,678.26245,146.20863
71,2,3,698.8165,146.44397
71,2,4,674.40875,147.58153
71,2,5,713.7062,172.32423
71,2,6,672.9936,173.07779
71,2,7,723.3421,208.83072
71,2,8,671.53375,209.1654
71,2,9,715.8231,232.78743
71,2,10,678.0792,228.8738
71,2,11,717.6138,247.08858
71,2,12,690.6568,247.71794
71,2,13,720.624,302.36496
71,2,14,698.01697,303.08408
71,2,15,727.6322,350.37994
71,2,16,709.62067,349.75452
72,1,0,1009.1787,199.46555
72,1,1,1019.1012,192.16728
72,1,2,1002.4319,190.78574
72,1,3,1039.1731,195.17958
72,1,4,995.7444,193.31525
72,1,5,1048.1785,238.71924
72,1,6,973.0604,226.37798
72,1,7,1044.8955,287.54752
72,1,8,918.4809,266.54187
72,1,9,1020.90155,235.04298
72,1,10,951.40796,233.6866
72,1,11,994.1313,354.73825
72,1,12,943.3181,346.67725
72,1,13,972.21173,413.47626
72,1,14,916.36707,402.95755
72,1,15,959.3979,473.5937
72,1,16,891.3581,471.20554
72,2,0,680.8809,150.7907
72,2,1,685.03375,145.56194
72,2,2,678.08246,146.05722
72,2,3,698.35095,146.09502
72,2,4,674.9453,147.0586
72,2,5,714.2166,170.66618
72,2,6,672.5682,171.33316
72,2,7,724.4756,206.04247
72,2,8,670.4454,206.53163
72,2,9,715.83826,230.97125
72,2,10,676.38074,227.94081
72,2,11,716.09204,242.86661
72,2,12,688.5693,243.31181
72,2,13,718.18146,297.1899
72,2,14,695.6133,297.74084
72,2,15,725.65076,347.28107
72,2,16,708.32434,346.5052
